,model_type,R0,gamma_val,omega_val,omega_m_val,kappa_val,rho_val,epsilon_val,mu_val,mj_val,m_val,delta_t,c,s,phi,c_v,s_v,phi_v,zeta,disp,d,loglik,loglik.se
78,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.5125,91.05989703,13.765625,-296.9793088,0.178358894
79,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.4125,91.05989703,1.890625,-59.71784669,0.010914113
80,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.8125,91.05989703,11.390625,-401.0066117,0.863674415
81,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.6125,91.05989703,6.640625,-157.0747946,0.114197436
82,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.2125,91.05989703,16.140625,-121.868228,0.102242961
83,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.21875,91.05989703,8.5703125,-65.00294779,0.014603513
84,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.61875,91.05989703,18.0703125,-471.4564269,0.301705941
85,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.81875,91.05989703,3.8203125,-117.0635903,0.061318997
86,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.41875,91.05989703,13.3203125,-224.7881132,0.109229817
87,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.51875,91.05989703,1.4453125,-60.43529315,0.01376799
88,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.91875,91.05989703,10.9453125,-436.2695797,1.152129571
89,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.71875,91.05989703,6.1953125,-177.7619006,0.099136226
90,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.31875,91.05989703,15.6953125,-195.6408141,0.097933134
91,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.36875,91.05989703,5.0078125,-64.98190283,0.023486302
92,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.76875,91.05989703,14.5078125,-474.3832145,0.439695455
93,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.96875,91.05989703,9.7578125,-414.7812985,0.237611285
94,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.56875,91.05989703,19.2578125,-461.3991083,0.636905766
95,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.46875,91.05989703,7.3828125,-126.7297066,0.101160806
96,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.86875,91.05989703,16.8828125,-595.6220174,1.214097085
97,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.66875,91.05989703,2.6328125,-64.15559377,0.028703108
98,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.26875,91.05989703,12.1328125,-115.2511492,0.055099548
99,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.29375,91.05989703,3.2265625,-56.13714922,0.005460656
100,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.69375,91.05989703,12.7265625,-380.0010482,0.399316973
101,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.21875,91.05989703,8.5703125,-64.99416008,0.022466568
102,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.61875,91.05989703,18.0703125,-470.7335358,0.631049117
103,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.81875,91.05989703,3.8203125,-117.0435925,0.072011278
104,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.41875,91.05989703,13.3203125,-225.1366734,0.083144675
105,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.51875,91.05989703,1.4453125,-60.40663219,0.00697586
106,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.91875,91.05989703,10.9453125,-437.2619873,0.22350113
107,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.71875,91.05989703,6.1953125,-177.729905,0.213087349
108,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.31875,91.05989703,15.6953125,-195.6893306,0.102340481
109,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.36875,91.05989703,5.0078125,-64.94444193,0.021360613
110,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.76875,91.05989703,14.5078125,-474.9654802,0.617633725
111,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.96875,91.05989703,9.7578125,-413.9418917,0.25869112
112,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.56875,91.05989703,19.2578125,-460.718452,0.80708508
113,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.46875,91.05989703,7.3828125,-126.8095978,0.055589306
114,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.86875,91.05989703,16.8828125,-597.1557608,0.572223901
115,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.66875,91.05989703,2.6328125,-64.14421579,0.023319962
116,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.26875,91.05989703,12.1328125,-115.3266812,0.021507232
117,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.29375,91.05989703,3.2265625,-56.12301686,0.010988406
118,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.69375,91.05989703,12.7265625,-380.2446086,0.307810766
119,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.89375,91.05989703,7.9765625,-310.698938,0.198490174
120,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.49375,91.05989703,17.4765625,-365.0850856,0.334008805
121,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.59375,91.05989703,10.3515625,-256.3679831,0.11161958
122,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.99375,91.05989703,19.8515625,-735.5553677,3.341777455
123,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.79375,91.05989703,5.6015625,-178.9512315,0.162596839
124,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.39375,91.05989703,15.1015625,-241.5075057,0.220746032
125,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.34375,91.05989703,6.7890625,-79.71620036,0.039125235
126,2,27.43327475,8.33733729,12.73697917,0.801,5000,0,0,1.37,0.501,0.191,365,38.1447152,76.83290725,7.955617708,1,60.87918974,3.170673821,0.74375,91.05989703,16.2890625,-507.5960899,1.790842492
